tripmode,tourmode,purpose,value,grp_var
1,Total,work,6212677.0,workTotal
1,Total,atwork,609063.0,atworkTotal
1,Bike/Moped,idisc,0.0,idisctourmode5
1,Bike/Moped,imain,0.0,imaintourmode5
1,Bike/Moped,jdisc,0.0,jdisctourmode5
1,Bike/Moped,jmain,0.0,jmaintourmode5
1,Bike/Moped,schl,0.0,schltourmode5
1,Bike/Moped,total,0.0,totaltourmode5
1,Bike/Moped,univ,0.0,univtourmode5
1,Bike/Moped,work,0.0,worktourmode5
1,Bike/Moped,atwork,0.0,atworktourmode5
1,Auto SOV,idisc,2653529.0,idisctourmode1
1,Auto SOV,imain,4466222.0,imaintourmode1
1,Auto SOV,jdisc,0.0,jdisctourmode1
1,Auto SOV,jmain,0.0,jmaintourmode1
1,Auto SOV,schl,109499.0,schltourmode1
1,Auto SOV,total,13144014.0,totaltourmode1
1,Auto SOV,univ,249148.0,univtourmode1
1,Auto SOV,work,5072804.0,worktourmode1
1,Auto SOV,atwork,592812.0,atworktourmode1
1,KNR-Transit,idisc,0.0,idisctourmode8
1,KNR-Transit,imain,0.0,imaintourmode8
1,KNR-Transit,jdisc,0.0,jdisctourmode8
1,KNR-Transit,jmain,0.0,jmaintourmode8
1,KNR-Transit,schl,0.0,schltourmode8
1,KNR-Transit,total,0.0,totaltourmode8
1,KNR-Transit,univ,0.0,univtourmode8
1,KNR-Transit,work,0.0,worktourmode8
1,KNR-Transit,atwork,0.0,atworktourmode8
1,PNR-Transit,idisc,0.0,idisctourmode7
1,PNR-Transit,imain,0.0,imaintourmode7
1,PNR-Transit,jdisc,0.0,jdisctourmode7
1,PNR-Transit,jmain,0.0,jmaintourmode7
1,PNR-Transit,schl,0.0,schltourmode7
1,PNR-Transit,total,0.0,totaltourmode7
1,PNR-Transit,univ,0.0,univtourmode7
1,PNR-Transit,work,0.0,worktourmode7
1,PNR-Transit,atwork,0.0,atworktourmode7
1,School Bus,idisc,0.0,idisctourmode10
1,School Bus,imain,0.0,imaintourmode10
1,School Bus,jdisc,0.0,jdisctourmode10
1,School Bus,jmain,0.0,jmaintourmode10
1,School Bus,schl,0.0,schltourmode10
1,School Bus,total,0.0,totaltourmode10
1,School Bus,univ,0.0,univtourmode10
1,School Bus,work,0.0,worktourmode10
1,School Bus,atwork,0.0,atworktourmode10
1,Auto 2 Person,idisc,319617.0,idisctourmode2
1,Auto 2 Person,imain,1056355.0,imaintourmode2
1,Auto 2 Person,jdisc,0.0,jdisctourmode2
1,Auto 2 Person,jmain,0.0,jmaintourmode2
1,Auto 2 Person,schl,34740.0,schltourmode2
1,Auto 2 Person,total,2230223.0,totaltourmode2
1,Auto 2 Person,univ,34319.0,univtourmode2
1,Auto 2 Person,work,770984.0,worktourmode2
1,Auto 2 Person,atwork,14208.0,atworktourmode2
1,Auto 3+ Person,idisc,110993.0,idisctourmode3
1,Auto 3+ Person,imain,392807.0,imaintourmode3
1,Auto 3+ Person,jdisc,0.0,jdisctourmode3
1,Auto 3+ Person,jmain,0.0,jmaintourmode3
1,Auto 3+ Person,schl,9274.0,schltourmode3
1,Auto 3+ Person,total,890997.0,totaltourmode3
1,Auto 3+ Person,univ,6992.0,univtourmode3
1,Auto 3+ Person,work,368889.0,worktourmode3
1,Auto 3+ Person,atwork,2043.0,atworktourmode3
1,Taxi,idisc,0.0,idisctourmode11
1,Taxi,imain,0.0,imaintourmode11
1,Taxi,jdisc,0.0,jdisctourmode11
1,Taxi,jmain,0.0,jmaintourmode11
1,Taxi,schl,0.0,schltourmode11
1,Taxi,total,0.0,totaltourmode11
1,Taxi,univ,0.0,univtourmode11
1,Taxi,work,0.0,worktourmode11
1,Taxi,atwork,0.0,atworktourmode11
1,TNR-Transit,idisc,0.0,idisctourmode9
1,TNR-Transit,imain,0.0,imaintourmode9
1,TNR-Transit,jdisc,0.0,jdisctourmode9
1,TNR-Transit,jmain,0.0,jmaintourmode9
1,TNR-Transit,schl,0.0,schltourmode9
1,TNR-Transit,total,0.0,totaltourmode9
1,TNR-Transit,univ,0.0,univtourmode9
1,TNR-Transit,work,0.0,worktourmode9
1,TNR-Transit,atwork,0.0,atworktourmode9
1,Walk,idisc,0.0,idisctourmode4
1,Walk,imain,0.0,imaintourmode4
1,Walk,jdisc,0.0,jdisctourmode4
1,Walk,jmain,0.0,jmaintourmode4
1,Walk,schl,0.0,schltourmode4
1,Walk,total,0.0,totaltourmode4
1,Walk,univ,0.0,univtourmode4
1,Walk,work,0.0,worktourmode4
1,Walk,atwork,0.0,atworktourmode4
1,Walk-Transit,idisc,0.0,idisctourmode6
1,Walk-Transit,imain,0.0,imaintourmode6
1,Walk-Transit,jdisc,0.0,jdisctourmode6
1,Walk-Transit,jmain,0.0,jmaintourmode6
1,Walk-Transit,schl,0.0,schltourmode6
1,Walk-Transit,total,0.0,totaltourmode6
1,Walk-Transit,univ,0.0,univtourmode6
1,Walk-Transit,work,0.0,worktourmode6
1,Walk-Transit,atwork,0.0,atworktourmode6
8,Total,idisc,5505.0,idiscTotal
8,Total,imain,8371.0,imainTotal
8,Total,jdisc,1110.0,jdiscTotal
8,Total,jmain,903.0,jmainTotal
8,Total,schl,6350.0,schlTotal
8,Total,total,106036.0,totalTotal
8,Total,univ,6549.0,univTotal
8,Total,work,74916.0,workTotal
8,Total,atwork,2334.0,atworkTotal
8,Bike/Moped,idisc,0.0,idisctourmode5
8,Bike/Moped,imain,0.0,imaintourmode5
8,Bike/Moped,jdisc,0.0,jdisctourmode5
8,Bike/Moped,jmain,0.0,jmaintourmode5
8,Bike/Moped,schl,0.0,schltourmode5
8,Bike/Moped,total,0.0,totaltourmode5
8,Bike/Moped,univ,0.0,univtourmode5
8,Bike/Moped,work,0.0,worktourmode5
8,Bike/Moped,atwork,0.0,atworktourmode5
8,Auto SOV,idisc,0.0,idisctourmode1
8,Auto SOV,imain,0.0,imaintourmode1
8,Auto SOV,jdisc,0.0,jdisctourmode1
8,Auto SOV,jmain,0.0,jmaintourmode1
8,Auto SOV,schl,0.0,schltourmode1
8,Auto SOV,total,0.0,totaltourmode1
8,Auto SOV,univ,0.0,univtourmode1
8,Auto SOV,work,0.0,worktourmode1
8,Auto SOV,atwork,0.0,atworktourmode1
8,KNR-Transit,idisc,5505.0,idisctourmode8
8,KNR-Transit,imain,8371.0,imaintourmode8
8,KNR-Transit,jdisc,1110.0,jdisctourmode8
8,KNR-Transit,jmain,903.0,jmaintourmode8
8,KNR-Transit,schl,6350.0,schltourmode8
8,KNR-Transit,total,106036.0,totaltourmode8
8,KNR-Transit,univ,6549.0,univtourmode8
8,KNR-Transit,work,74916.0,worktourmode8
8,KNR-Transit,atwork,2334.0,atworktourmode8
8,PNR-Transit,idisc,0.0,idisctourmode7
8,PNR-Transit,imain,0.0,imaintourmode7
8,PNR-Transit,jdisc,0.0,jdisctourmode7
8,PNR-Transit,jmain,0.0,jmaintourmode7
8,PNR-Transit,schl,0.0,schltourmode7
8,PNR-Transit,total,0.0,totaltourmode7
8,PNR-Transit,univ,0.0,univtourmode7
8,PNR-Transit,work,0.0,worktourmode7
8,PNR-Transit,atwork,0.0,atworktourmode7
8,School Bus,idisc,0.0,idisctourmode10
8,School Bus,imain,0.0,imaintourmode10
8,School Bus,jdisc,0.0,jdisctourmode10
8,School Bus,jmain,0.0,jmaintourmode10
8,School Bus,schl,0.0,schltourmode10
8,School Bus,total,0.0,totaltourmode10
8,School Bus,univ,0.0,univtourmode10
8,School Bus,work,0.0,worktourmode10
8,School Bus,atwork,0.0,atworktourmode10
8,Auto 2 Person,idisc,0.0,idisctourmode2
8,Auto 2 Person,imain,0.0,imaintourmode2
8,Auto 2 Person,jdisc,0.0,jdisctourmode2
8,Auto 2 Person,jmain,0.0,jmaintourmode2
8,Auto 2 Person,schl,0.0,schltourmode2
8,Auto 2 Person,total,0.0,totaltourmode2
8,Auto 2 Person,univ,0.0,univtourmode2
8,Auto 2 Person,work,0.0,worktourmode2
8,Auto 2 Person,atwork,0.0,atworktourmode2
8,Auto 3+ Person,idisc,0.0,idisctourmode3
8,Auto 3+ Person,imain,0.0,imaintourmode3
8,Auto 3+ Person,jdisc,0.0,jdisctourmode3
8,Auto 3+ Person,jmain,0.0,jmaintourmode3
8,Auto 3+ Person,schl,0.0,schltourmode3
8,Auto 3+ Person,total,0.0,totaltourmode3
8,Auto 3+ Person,univ,0.0,univtourmode3
8,Auto 3+ Person,work,0.0,worktourmode3
8,Auto 3+ Person,atwork,0.0,atworktourmode3
8,Taxi,idisc,0.0,idisctourmode11
8,Taxi,imain,0.0,imaintourmode11
8,Taxi,jdisc,0.0,jdisctourmode11
8,Taxi,jmain,0.0,jmaintourmode11
8,Taxi,schl,0.0,schltourmode11
8,Taxi,total,0.0,totaltourmode11
8,Taxi,univ,0.0,univtourmode11
8,Taxi,work,0.0,worktourmode11
8,Taxi,atwork,0.0,atworktourmode11
8,TNR-Transit,idisc,0.0,idisctourmode9
8,TNR-Transit,imain,0.0,imaintourmode9
8,TNR-Transit,jdisc,0.0,jdisctourmode9
8,TNR-Transit,jmain,0.0,jmaintourmode9
8,TNR-Transit,schl,0.0,schltourmode9
8,TNR-Transit,total,0.0,totaltourmode9
8,TNR-Transit,univ,0.0,univtourmode9
8,TNR-Transit,work,0.0,worktourmode9
8,TNR-Transit,atwork,0.0,atworktourmode9
8,Walk,idisc,0.0,idisctourmode4
8,Walk,imain,0.0,imaintourmode4
8,Walk,jdisc,0.0,jdisctourmode4
8,Walk,jmain,0.0,jmaintourmode4
8,Walk,schl,0.0,schltourmode4
8,Walk,total,0.0,totaltourmode4
8,Walk,univ,0.0,univtourmode4
8,Walk,work,0.0,worktourmode4
8,Walk,atwork,0.0,atworktourmode4
8,Walk-Transit,idisc,0.0,idisctourmode6
8,Walk-Transit,imain,0.0,imaintourmode6
8,Walk-Transit,jdisc,0.0,jdisctourmode6
8,Walk-Transit,jmain,0.0,jmaintourmode6
8,Walk-Transit,schl,0.0,schltourmode6
8,Walk-Transit,total,0.0,totaltourmode6
8,Walk-Transit,univ,0.0,univtourmode6
8,Walk-Transit,work,0.0,worktourmode6
8,Walk-Transit,atwork,0.0,atworktourmode6
7,Total,idisc,4319.0,idiscTotal
7,Total,imain,6719.0,imainTotal
7,Total,jdisc,492.0,jdiscTotal
7,Total,jmain,233.0,jmainTotal
7,Total,schl,1130.0,schlTotal
7,Total,total,213770.0,totalTotal
7,Total,univ,6033.0,univTotal
7,Total,work,189041.0,workTotal
7,Total,atwork,5803.0,atworkTotal
7,Bike/Moped,idisc,0.0,idisctourmode5
7,Bike/Moped,imain,0.0,imaintourmode5
7,Bike/Moped,jdisc,0.0,jdisctourmode5
7,Bike/Moped,jmain,0.0,jmaintourmode5
7,Bike/Moped,schl,0.0,schltourmode5
7,Bike/Moped,total,0.0,totaltourmode5
7,Bike/Moped,univ,0.0,univtourmode5
7,Bike/Moped,work,0.0,worktourmode5
7,Bike/Moped,atwork,0.0,atworktourmode5
7,Auto SOV,idisc,0.0,idisctourmode1
7,Auto SOV,imain,0.0,imaintourmode1
7,Auto SOV,jdisc,0.0,jdisctourmode1
7,Auto SOV,jmain,0.0,jmaintourmode1
7,Auto SOV,schl,0.0,schltourmode1
7,Auto SOV,total,0.0,totaltourmode1
7,Auto SOV,univ,0.0,univtourmode1
7,Auto SOV,work,0.0,worktourmode1
7,Auto SOV,atwork,0.0,atworktourmode1
7,KNR-Transit,idisc,0.0,idisctourmode8
7,KNR-Transit,imain,0.0,imaintourmode8
7,KNR-Transit,jdisc,0.0,jdisctourmode8
7,KNR-Transit,jmain,0.0,jmaintourmode8
7,KNR-Transit,schl,0.0,schltourmode8
7,KNR-Transit,total,0.0,totaltourmode8
7,KNR-Transit,univ,0.0,univtourmode8
7,KNR-Transit,work,0.0,worktourmode8
7,KNR-Transit,atwork,0.0,atworktourmode8
7,PNR-Transit,idisc,4319.0,idisctourmode7
7,PNR-Transit,imain,6719.0,imaintourmode7
7,PNR-Transit,jdisc,492.0,jdisctourmode7
7,PNR-Transit,jmain,233.0,jmaintourmode7
7,PNR-Transit,schl,1130.0,schltourmode7
7,PNR-Transit,total,213770.0,totaltourmode7
7,PNR-Transit,univ,6033.0,univtourmode7
7,PNR-Transit,work,189041.0,worktourmode7
7,PNR-Transit,atwork,5803.0,atworktourmode7
7,School Bus,idisc,0.0,idisctourmode10
7,School Bus,imain,0.0,imaintourmode10
7,School Bus,jdisc,0.0,jdisctourmode10
7,School Bus,jmain,0.0,jmaintourmode10
7,School Bus,schl,0.0,schltourmode10
7,School Bus,total,0.0,totaltourmode10
7,School Bus,univ,0.0,univtourmode10
7,School Bus,work,0.0,worktourmode10
7,School Bus,atwork,0.0,atworktourmode10
7,Auto 2 Person,idisc,0.0,idisctourmode2
7,Auto 2 Person,imain,0.0,imaintourmode2
7,Auto 2 Person,jdisc,0.0,jdisctourmode2
7,Auto 2 Person,jmain,0.0,jmaintourmode2
7,Auto 2 Person,schl,0.0,schltourmode2
7,Auto 2 Person,total,0.0,totaltourmode2
7,Auto 2 Person,univ,0.0,univtourmode2
7,Auto 2 Person,work,0.0,worktourmode2
7,Auto 2 Person,atwork,0.0,atworktourmode2
7,Auto 3+ Person,idisc,0.0,idisctourmode3
7,Auto 3+ Person,imain,0.0,imaintourmode3
7,Auto 3+ Person,jdisc,0.0,jdisctourmode3
7,Auto 3+ Person,jmain,0.0,jmaintourmode3
7,Auto 3+ Person,schl,0.0,schltourmode3
7,Auto 3+ Person,total,0.0,totaltourmode3
7,Auto 3+ Person,univ,0.0,univtourmode3
7,Auto 3+ Person,work,0.0,worktourmode3
7,Auto 3+ Person,atwork,0.0,atworktourmode3
7,Taxi,idisc,0.0,idisctourmode11
7,Taxi,imain,0.0,imaintourmode11
7,Taxi,jdisc,0.0,jdisctourmode11
7,Taxi,jmain,0.0,jmaintourmode11
7,Taxi,schl,0.0,schltourmode11
7,Taxi,total,0.0,totaltourmode11
7,Taxi,univ,0.0,univtourmode11
7,Taxi,work,0.0,worktourmode11
7,Taxi,atwork,0.0,atworktourmode11
7,TNR-Transit,idisc,0.0,idisctourmode9
7,TNR-Transit,imain,0.0,imaintourmode9
7,TNR-Transit,jdisc,0.0,jdisctourmode9
7,TNR-Transit,jmain,0.0,jmaintourmode9
7,TNR-Transit,schl,0.0,schltourmode9
7,TNR-Transit,total,0.0,totaltourmode9
7,TNR-Transit,univ,0.0,univtourmode9
7,TNR-Transit,work,0.0,worktourmode9
7,TNR-Transit,atwork,0.0,atworktourmode9
7,Walk,idisc,0.0,idisctourmode4
7,Walk,imain,0.0,imaintourmode4
7,Walk,jdisc,0.0,jdisctourmode4
7,Walk,jmain,0.0,jmaintourmode4
7,Walk,schl,0.0,schltourmode4
7,Walk,total,0.0,totaltourmode4
7,Walk,univ,0.0,univtourmode4
7,Walk,work,0.0,worktourmode4
7,Walk,atwork,0.0,atworktourmode4
7,Walk-Transit,idisc,0.0,idisctourmode6
7,Walk-Transit,imain,0.0,imaintourmode6
7,Walk-Transit,jdisc,0.0,jdisctourmode6
7,Walk-Transit,jmain,0.0,jmaintourmode6
7,Walk-Transit,schl,0.0,schltourmode6
7,Walk-Transit,total,0.0,totaltourmode6
7,Walk-Transit,univ,0.0,univtourmode6
7,Walk-Transit,work,0.0,worktourmode6
7,Walk-Transit,atwork,0.0,atworktourmode6
10,Total,idisc,0.0,idiscTotal
10,Total,imain,0.0,imainTotal
10,Total,jdisc,0.0,jdiscTotal
10,Total,jmain,0.0,jmainTotal
10,Total,schl,743451.0,schlTotal
10,Total,total,743451.0,totalTotal
10,Total,univ,0.0,univTotal
10,Total,work,0.0,workTotal
10,Total,atwork,0.0,atworkTotal
10,Bike/Moped,idisc,0.0,idisctourmode5
10,Bike/Moped,imain,0.0,imaintourmode5
10,Bike/Moped,jdisc,0.0,jdisctourmode5
10,Bike/Moped,jmain,0.0,jmaintourmode5
10,Bike/Moped,schl,0.0,schltourmode5
10,Bike/Moped,total,0.0,totaltourmode5
10,Bike/Moped,univ,0.0,univtourmode5
10,Bike/Moped,work,0.0,worktourmode5
10,Bike/Moped,atwork,0.0,atworktourmode5
10,Auto SOV,idisc,0.0,idisctourmode1
10,Auto SOV,imain,0.0,imaintourmode1
10,Auto SOV,jdisc,0.0,jdisctourmode1
10,Auto SOV,jmain,0.0,jmaintourmode1
10,Auto SOV,schl,0.0,schltourmode1
10,Auto SOV,total,0.0,totaltourmode1
10,Auto SOV,univ,0.0,univtourmode1
10,Auto SOV,work,0.0,worktourmode1
10,Auto SOV,atwork,0.0,atworktourmode1
10,KNR-Transit,idisc,0.0,idisctourmode8
10,KNR-Transit,imain,0.0,imaintourmode8
10,KNR-Transit,jdisc,0.0,jdisctourmode8
10,KNR-Transit,jmain,0.0,jmaintourmode8
10,KNR-Transit,schl,0.0,schltourmode8
10,KNR-Transit,total,0.0,totaltourmode8
10,KNR-Transit,univ,0.0,univtourmode8
10,KNR-Transit,work,0.0,worktourmode8
10,KNR-Transit,atwork,0.0,atworktourmode8
10,PNR-Transit,idisc,0.0,idisctourmode7
10,PNR-Transit,imain,0.0,imaintourmode7
10,PNR-Transit,jdisc,0.0,jdisctourmode7
10,PNR-Transit,jmain,0.0,jmaintourmode7
10,PNR-Transit,schl,0.0,schltourmode7
10,PNR-Transit,total,0.0,totaltourmode7
10,PNR-Transit,univ,0.0,univtourmode7
10,PNR-Transit,work,0.0,worktourmode7
10,PNR-Transit,atwork,0.0,atworktourmode7
10,School Bus,idisc,0.0,idisctourmode10
10,School Bus,imain,0.0,imaintourmode10
10,School Bus,jdisc,0.0,jdisctourmode10
10,School Bus,jmain,0.0,jmaintourmode10
10,School Bus,schl,743451.0,schltourmode10
10,School Bus,total,743451.0,totaltourmode10
10,School Bus,univ,0.0,univtourmode10
10,School Bus,work,0.0,worktourmode10
10,School Bus,atwork,0.0,atworktourmode10
10,Auto 2 Person,idisc,0.0,idisctourmode2
10,Auto 2 Person,imain,0.0,imaintourmode2
10,Auto 2 Person,jdisc,0.0,jdisctourmode2
10,Auto 2 Person,jmain,0.0,jmaintourmode2
10,Auto 2 Person,schl,0.0,schltourmode2
10,Auto 2 Person,total,0.0,totaltourmode2
10,Auto 2 Person,univ,0.0,univtourmode2
10,Auto 2 Person,work,0.0,worktourmode2
10,Auto 2 Person,atwork,0.0,atworktourmode2
10,Auto 3+ Person,idisc,0.0,idisctourmode3
10,Auto 3+ Person,imain,0.0,imaintourmode3
10,Auto 3+ Person,jdisc,0.0,jdisctourmode3
10,Auto 3+ Person,jmain,0.0,jmaintourmode3
10,Auto 3+ Person,schl,0.0,schltourmode3
10,Auto 3+ Person,total,0.0,totaltourmode3
10,Auto 3+ Person,univ,0.0,univtourmode3
10,Auto 3+ Person,work,0.0,worktourmode3
10,Auto 3+ Person,atwork,0.0,atworktourmode3
10,Taxi,idisc,0.0,idisctourmode11
10,Taxi,imain,0.0,imaintourmode11
10,Taxi,jdisc,0.0,jdisctourmode11
10,Taxi,jmain,0.0,jmaintourmode11
10,Taxi,schl,0.0,schltourmode11
10,Taxi,total,0.0,totaltourmode11
10,Taxi,univ,0.0,univtourmode11
10,Taxi,work,0.0,worktourmode11
10,Taxi,atwork,0.0,atworktourmode11
10,TNR-Transit,idisc,0.0,idisctourmode9
10,TNR-Transit,imain,0.0,imaintourmode9
10,TNR-Transit,jdisc,0.0,jdisctourmode9
10,TNR-Transit,jmain,0.0,jmaintourmode9
10,TNR-Transit,schl,0.0,schltourmode9
10,TNR-Transit,total,0.0,totaltourmode9
10,TNR-Transit,univ,0.0,univtourmode9
10,TNR-Transit,work,0.0,worktourmode9
10,TNR-Transit,atwork,0.0,atworktourmode9
10,Walk,idisc,0.0,idisctourmode4
10,Walk,imain,0.0,imaintourmode4
10,Walk,jdisc,0.0,jdisctourmode4
10,Walk,jmain,0.0,jmaintourmode4
10,Walk,schl,0.0,schltourmode4
10,Walk,total,0.0,totaltourmode4
10,Walk,univ,0.0,univtourmode4
10,Walk,work,0.0,worktourmode4
10,Walk,atwork,0.0,atworktourmode4
10,Walk-Transit,idisc,0.0,idisctourmode6
10,Walk-Transit,imain,0.0,imaintourmode6
10,Walk-Transit,jdisc,0.0,jdisctourmode6
10,Walk-Transit,jmain,0.0,jmaintourmode6
10,Walk-Transit,schl,0.0,schltourmode6
10,Walk-Transit,total,0.0,totaltourmode6
10,Walk-Transit,univ,0.0,univtourmode6
10,Walk-Transit,work,0.0,worktourmode6
10,Walk-Transit,atwork,0.0,atworktourmode6
2,Total,idisc,1285118.0,idiscTotal
2,Total,imain,2411085.0,imainTotal
2,Total,jdisc,572429.0,jdiscTotal
2,Total,jmain,765750.0,jmainTotal
2,Total,schl,647359.0,schlTotal
2,Total,total,6959861.0,totalTotal
2,Total,univ,83475.0,univTotal
2,Total,work,1099680.0,workTotal
2,Total,atwork,94966.0,atworkTotal
2,Bike/Moped,idisc,0.0,idisctourmode5
2,Bike/Moped,imain,0.0,imaintourmode5
2,Bike/Moped,jdisc,0.0,jdisctourmode5
2,Bike/Moped,jmain,0.0,jmaintourmode5
2,Bike/Moped,schl,0.0,schltourmode5
2,Bike/Moped,total,0.0,totaltourmode5
2,Bike/Moped,univ,0.0,univtourmode5
2,Bike/Moped,work,0.0,worktourmode5
2,Bike/Moped,atwork,0.0,atworktourmode5
2,Auto SOV,idisc,0.0,idisctourmode1
2,Auto SOV,imain,0.0,imaintourmode1
2,Auto SOV,jdisc,0.0,jdisctourmode1
2,Auto SOV,jmain,0.0,jmaintourmode1
2,Auto SOV,schl,0.0,schltourmode1
2,Auto SOV,total,0.0,totaltourmode1
2,Auto SOV,univ,0.0,univtourmode1
2,Auto SOV,work,0.0,worktourmode1
2,Auto SOV,atwork,0.0,atworktourmode1
2,KNR-Transit,idisc,0.0,idisctourmode8
2,KNR-Transit,imain,0.0,imaintourmode8
2,KNR-Transit,jdisc,0.0,jdisctourmode8
2,KNR-Transit,jmain,0.0,jmaintourmode8
2,KNR-Transit,schl,0.0,schltourmode8
2,KNR-Transit,total,0.0,totaltourmode8
2,KNR-Transit,univ,0.0,univtourmode8
2,KNR-Transit,work,0.0,worktourmode8
2,KNR-Transit,atwork,0.0,atworktourmode8
2,PNR-Transit,idisc,0.0,idisctourmode7
