Label,Description,Expression,coefficient
util_KENOSHA_RACINE_ASC,KENOSHA_RACINE calibration constant,"@np.where((df['home_county']==55059) & (_COUNTY==55101), 1, 0)",coef_KENOSHA_RACINE_asc
util_LAKE_IL_COOK_ASC,LAKE_IL_COOK calibration constant,"@np.where((df['home_county']==17097) & (_COUNTY==17031), 1, 0)",coef_LAKE_IL_COOK_asc
util_LAKE_IL_KENOSHA_ASC,LAKE_IL_KENOSHA calibration constant,"@np.where((df['home_county']==17097) & (_COUNTY==55059), 1, 0)",coef_LAKE_IL_KENOSHA_asc
util_LAKE_IL_LAKE_IL_ASC,LAKE_IL_LAKE_IL calibration constant,"@np.where((df['home_county']==17097) & (_COUNTY==17097), 1, 0)",coef_LAKE_IL_LAKE_IL_asc
util_LAKE_IL_MCHENRY_ASC,LAKE_IL_MCHENRY calibration constant,"@np.where((df['home_county']==17097) & (_COUNTY==17111), 1, 0)",coef_LAKE_IL_MCHENRY_asc
util_LAKE_IN_COOK_ASC,LAKE_IN_COOK calibration constant,"@np.where((df['home_county']==18089) & (_COUNTY==17031), 1, 0)",coef_LAKE_IN_COOK_asc
util_LAKE_IN_LAKE_IN_ASC,LAKE_IN_LAKE_IN calibration constant,"@np.where((df['home_county']==18089) & (_COUNTY==18089), 1, 0)",coef_LAKE_IN_LAKE_IN_asc
util_MCHENRY_COOK_ASC,MCHENRY_COOK calibration constant,"@np.where((df['home_county']==17111) & (_COUNTY==17031), 1, 0)",coef_MCHENRY_COOK_asc
util_MCHENRY_LAKE_IL_ASC,MCHENRY_LAKE_IL calibration constant,"@np.where((df['home_county']==17111) & (_COUNTY==17097), 1, 0)",coef_MCHENRY_LAKE_IL_asc
util_MCHENRY_MCHENRY_ASC,MCHENRY_MCHENRY calibration constant,"@np.where((df['home_county']==17111) & (_COUNTY==17111), 1, 0)",coef_MCHENRY_MCHENRY_asc
util_PORTER_COOK_ASC,PORTER_COOK calibration constant,"@np.where((df['home_county']==18127) & (_COUNTY==17031), 1, 0)",coef_PORTER_COOK_asc
util_PORTER_PORTER_ASC,PORTER_PORTER calibration constant,"@np.where((df['home_county']==18127) & (_COUNTY==18127), 1, 0)",coef_PORTER_PORTER_asc
util_RACINE_LAKE_IL_ASC,RACINE_LAKE_IL calibration constant,"@np.where((df['home_county']==55101) & (_COUNTY==17097), 1, 0)",coef_RACINE_LAKE_IL_asc
util_RACINE_RACINE_ASC,RACINE_RACINE calibration constant,"@np.where((df['home_county']==55101) & (_COUNTY==55101), 1, 0)",coef_RACINE_RACINE_asc
util_WALWORTH_WALWORTH_ASC,WALWORTH_WALWORTH calibration constant,"@np.where((df['home_county']==55127) & (_COUNTY==55127), 1, 0)",coef_WALWORTH_WALWORTH_asc
util_WILL_COOK_ASC,WILL_COOK calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==17031), 1, 0)",coef_WILL_COOK_asc
util_WILL_DUPAGE_ASC,WILL_DUPAGE calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==17043), 1, 0)",coef_WILL_DUPAGE_asc
util_WILL_KANE_ASC,WILL_KANE calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==17089), 1, 0)",coef_WILL_KANE_asc
util_WILL_KENDALL_ASC,WILL_KENDALL calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==17093), 1, 0)",coef_WILL_KENDALL_asc
util_WILL_LAKE_IN_ASC,WILL_LAKE_IN calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==18089), 1, 0)",coef_WILL_LAKE_IN_asc
util_WILL_WILL_ASC,WILL_WILL calibration constant,"@np.where((df['home_county']==17197) & (_COUNTY==17197), 1, 0)",coef_WILL_WILL_asc
