Description,Target,Expression,
,wt_waux_skims,(((odt_skims['XFERWALK_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_WALK_H']) * (_vot_bin_wt == 3))),
#,wt_wegr_skims,(((odt_skims['EGR_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_WALK_H']) * (_vot_bin_wt == 3))),
,wt_fare_skims,(((odt_skims['FARE_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_WALK_H']) * (_vot_bin_wt == 3))),
# park-and-ride transit,,,
,pt_ivt_skims_out,(((odt_skims['TOTALIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['TOTALIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['TOTALIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_ivt_skims_inb,(((dot_skims['TOTALIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['TOTALIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['TOTALIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_iwait_skims_out,(((odt_skims['FIRSTWAIT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FIRSTWAIT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FIRSTWAIT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_xwait_skims_out,(((odt_skims['XFERWAIT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_xwait_skims_inb,(((dot_skims['XFERWAIT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWAIT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWAIT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_xfers_skims_out,(((odt_skims['XFERS_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_xfers_skims_inb,(((dot_skims['XFERS_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERS_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERS_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_dacc_skims_out,(((odt_skims['ACC_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_PNROUT_H']) * (_vot_bin_wt == 3))),
#,pt_wacc_skims_inb,(((dot_skims['ACC_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['ACC_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['ACC_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_waux_skims_out,(((odt_skims['XFERWALK_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_waux_skims_inb,(((dot_skims['XFERWALK_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWALK_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWALK_PNRIN_H']) * (_vot_bin_wt == 3))),
#,pt_wegr_skims_out,(((odt_skims['EGR_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_degr_skims_inb,(((dot_skims['EGR_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['EGR_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['EGR_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_fare_skims_out,(((odt_skims['FARE_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_fare_skims_inb,(((dot_skims['FARE_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FARE_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FARE_PNRIN_H']) * (_vot_bin_wt == 3))),
# kiss-and-ride transit,,,
,kt_ivt_skims_out,(((odt_skims['TOTALIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['TOTALIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['TOTALIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_ivt_skims_inb,(((dot_skims['TOTALIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['TOTALIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['TOTALIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_iwait_skims_out,(((odt_skims['FIRSTWAIT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_iwait_skims_inb,(((dot_skims['FIRSTWAIT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FIRSTWAIT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FIRSTWAIT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_xwait_skims_out,(((odt_skims['XFERWAIT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_xwait_skims_inb,(((dot_skims['XFERWAIT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWAIT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWAIT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_xfers_skims_out,(((odt_skims['XFERS_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_xfers_skims_inb,(((dot_skims['XFERS_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERS_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERS_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_dacc_skims_out,(((odt_skims['ACC_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_KNROUT_H']) * (_vot_bin_wt == 3))),
#,kt_wacc_skims_inb,(((dot_skims['ACC_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['ACC_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['ACC_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_waux_skims_out,(((odt_skims['XFERWALK_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWALK_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWALK_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_waux_skims_inb,(((dot_skims['XFERWALK_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['XFERWALK_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['XFERWALK_KNRIN_H']) * (_vot_bin_wt == 3))),
#,kt_wegr_skims_out,(((odt_skims['EGR_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['EGR_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['EGR_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_degr_skims_inb,(((dot_skims['EGR_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['EGR_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['EGR_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_fare_skims_out,(((odt_skims['FARE_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FARE_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FARE_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_fare_skims_inb,(((dot_skims['FARE_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['FARE_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['FARE_KNRIN_H']) * (_vot_bin_wt == 3))),
walk transit ivt by transit mode,wt_ctabusl_ivt_skims,(((odt_skims['CTABUSLIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSLIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSLIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_pacebusl_ivt_skims,(((odt_skims['PACEBUSLIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_pacebusr_ivt_skims,(((odt_skims['PACEBUSLIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_busl_ivt_skims,wt_ctabusl_ivt_skims + wt_pacebusl_ivt_skims + wt_pacebusr_ivt_skims,
,wt_ctabuse_ivt_skims,(((odt_skims['CTABUSEIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSEIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSEIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_pacebuse_ivt_skims,(((odt_skims['PACEBUSEIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSEIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSEIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_buse_ivt_skims,wt_ctabuse_ivt_skims + wt_pacebuse_ivt_skims + wt_pacebusr_ivt_skims,
,wt_ctarail_ivt_skims,(((odt_skims['CTARAILIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTARAILIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTARAILIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_metrarail_ivt_skims,(((odt_skims['METRARAILIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['METRARAILIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['METRARAILIVTT_WALK_H']) * (_vot_bin_wt == 3))),
pnr transit ivt by transit mode,pt_ctabusl_ivt_skims_out,(((odt_skims['CTABUSLIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSLIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSLIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_ctabusl_ivt_skims_inb,(((dot_skims['CTABUSLIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTABUSLIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTABUSLIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_pacebusl_ivt_skims_out,(((odt_skims['PACEBUSLIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_pacebusl_ivt_skims_inb,(((dot_skims['PACEBUSLIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSLIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSLIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_pacebusr_ivt_skims_out,(((odt_skims['PACEBUSLIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_pacebusr_ivt_skims_inb,(((dot_skims['PACEBUSLIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSLIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSLIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_busl_ivt_skims_out,pt_ctabusl_ivt_skims_out + pt_pacebusl_ivt_skims_out + pt_pacebusr_ivt_skims_out,
,pt_busl_ivt_skims_inb,pt_ctabusl_ivt_skims_inb + pt_pacebusl_ivt_skims_inb + pt_pacebusr_ivt_skims_inb,
,pt_ctabuse_ivt_skims_out,(((odt_skims['CTABUSEIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSEIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSEIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_ctabuse_ivt_skims_inb,(((dot_skims['CTABUSEIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTABUSEIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTABUSEIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_pacebuse_ivt_skims_out,(((odt_skims['PACEBUSEIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSEIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSEIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_pacebuse_ivt_skims_inb,(((dot_skims['PACEBUSEIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSEIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSEIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_buse_ivt_skims_out,pt_ctabuse_ivt_skims_out + pt_pacebuse_ivt_skims_out + pt_pacebusr_ivt_skims_out,
,pt_buse_ivt_skims_inb,pt_ctabuse_ivt_skims_inb + pt_pacebuse_ivt_skims_inb + pt_pacebusr_ivt_skims_inb,
,pt_ctarail_ivt_skims_out,(((odt_skims['CTARAILIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTARAILIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTARAILIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_ctarail_ivt_skims_inb,(((dot_skims['CTARAILIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTARAILIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTARAILIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
,pt_metrarail_ivt_skims_out,(((odt_skims['METRARAILIVTT_PNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['METRARAILIVTT_PNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['METRARAILIVTT_PNROUT_H']) * (_vot_bin_wt == 3))),
,pt_metrarail_ivt_skims_inb,(((dot_skims['METRARAILIVTT_PNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['METRARAILIVTT_PNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['METRARAILIVTT_PNRIN_H']) * (_vot_bin_wt == 3))),
knr transit ivt by transit mode,kt_ctabusl_ivt_skims_out,(((odt_skims['CTABUSLIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSLIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSLIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_ctabusl_ivt_skims_inb,(((dot_skims['CTABUSLIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTABUSLIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTABUSLIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_pacebusl_ivt_skims_out,(((odt_skims['PACEBUSLIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_pacebusl_ivt_skims_inb,(((dot_skims['PACEBUSLIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSLIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSLIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_pacebusr_ivt_skims_out,(((odt_skims['PACEBUSLIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSLIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSLIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_pacebusr_ivt_skims_inb,(((dot_skims['PACEBUSLIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSLIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSLIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_busl_ivt_skims_out,kt_ctabusl_ivt_skims_out + kt_pacebusl_ivt_skims_out + kt_pacebusr_ivt_skims_out,
,kt_busl_ivt_skims_inb,kt_ctabusl_ivt_skims_inb + kt_pacebusl_ivt_skims_inb + kt_pacebusr_ivt_skims_inb,
,kt_ctabuse_ivt_skims_out,(((odt_skims['CTABUSEIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTABUSEIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTABUSEIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_ctabuse_ivt_skims_inb,(((dot_skims['CTABUSEIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTABUSEIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTABUSEIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_pacebuse_ivt_skims_out,(((odt_skims['PACEBUSEIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['PACEBUSEIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['PACEBUSEIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_pacebuse_ivt_skims_inb,(((dot_skims['PACEBUSEIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['PACEBUSEIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['PACEBUSEIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_buse_ivt_skims_out,kt_ctabuse_ivt_skims_out + kt_pacebuse_ivt_skims_out + kt_pacebusr_ivt_skims_out,
,kt_buse_ivt_skims_inb,kt_ctabuse_ivt_skims_inb + kt_pacebuse_ivt_skims_inb + kt_pacebusr_ivt_skims_inb,
,kt_ctarail_ivt_skims_out,(((odt_skims['CTARAILIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['CTARAILIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['CTARAILIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_ctarail_ivt_skims_inb,(((dot_skims['CTARAILIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['CTARAILIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['CTARAILIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
,kt_metrarail_ivt_skims_out,(((odt_skims['METRARAILIVTT_KNROUT_L']) * (_vot_bin_wt == 1)) + ((odt_skims['METRARAILIVTT_KNROUT_M']) * (_vot_bin_wt == 2)) + ((odt_skims['METRARAILIVTT_KNROUT_H']) * (_vot_bin_wt == 3))),
,kt_metrarail_ivt_skims_inb,(((dot_skims['METRARAILIVTT_KNRIN_L']) * (_vot_bin_wt == 1)) + ((dot_skims['METRARAILIVTT_KNRIN_M']) * (_vot_bin_wt == 2)) + ((dot_skims['METRARAILIVTT_KNRIN_H']) * (_vot_bin_wt == 3))),
# Access egress time,,,
walk time by transit mode,origin_busl_time,"reindex(land_use.walk_dist_local_bus, df[ORIGIN])*60/walkSpeed",
,origin_buse_time,"reindex(land_use.walk_dist_express_bus, df[ORIGIN])*60/walkSpeed",
,origin_ctarail_time,"reindex(land_use.walk_dist_cta_rail, df[ORIGIN])*60/walkSpeed",
